DAY,# MILLION (first) DOSES ,CUMULATIVE MILLION (FIRST) DOSES,,,,,,,
14-Dec,0.142857143,0.142857143,,,,,,,
15-Dec,0.142857143,0.285714286,,,,,,,
16-Dec,0.142857143,0.428571429,,,,,,,
17-Dec,0.142857143,0.571428571,,,,,,,
18-Dec,0.142857143,0.714285714,,,,,,,
19-Dec,0.142857143,0.857142857,,,,,,,
20-Dec,0.142857143,1,,,,,,,
21-Dec,0.214285714,1.214285714,,,,,,,
22-Dec,0.214285714,1.428571429,,,,,,,
23-Dec,0.214285714,1.642857143,,,,,,,
24-Dec,0.214285714,1.857142857,,,,,,,
25-Dec,0.214285714,2.071428571,,,,,,,
26-Dec,0.214285714,2.285714286,,,,,,,
27-Dec,0.214285714,2.5,,,,,,,
28-Dec,0.357142857,2.857142857,,,,,,,
29-Dec,0.357142857,3.214285714,,,,,,,
30-Dec,0.357142857,3.571428571,,,,,,,
31-Dec,0.357142857,3.928571429,,,,,,,
1-Jan,0.357142857,4.285714286,,,,,,,
2-Jan,0.357142857,4.642857143,,,,,,,
3-Jan,0.357142857,5,,,,,,,
4-Jan,0.714285714,5.714285714,,,,,,,
5-Jan,0.714285714,6.428571429,,,,,,,
6-Jan,0.714285714,7.142857143,,,,,,,
7-Jan,0.714285714,7.857142857,,,,,,,
8-Jan,0.714285714,8.571428571,,,,,,,
9-Jan,0.714285714,9.285714286,,,,,,,
10-Jan,0.714285714,10,,,,,,,
11-Jan,0.714285714,10.71428571,,,,,,,
12-Jan,0.714285714,11.42857143,,,,,,,
13-Jan,0.714285714,12.14285714,,,,,,,
14-Jan,0.714285714,12.85714286,,,,,,,
15-Jan,0.714285714,13.57142857,,,,,,,
16-Jan,0.714285714,14.28571429,,,,,,,
17-Jan,0.714285714,15,,,,,,,
18-Jan,0.714285714,15.71428571,,,,,,,
19-Jan,0.714285714,16.42857143,,,,,,,
20-Jan,0.714285714,17.14285714,,,,,,,
21-Jan,0.714285714,17.85714286,,,,,,,
22-Jan,0.714285714,18.57142857,,,,,,,
23-Jan,0.714285714,19.28571429,,,,,,,
24-Jan,0.714285714,20,,,,,,,
25-Jan,0.714285714,20.71428571,,,,,,,
26-Jan,0.714285714,21.42857143,,,,,,,
27-Jan,0.714285714,22.14285714,,,,,,,
28-Jan,0.714285714,22.85714286,,,,,,,
29-Jan,0.714285714,23.57142857,,,,,,,
30-Jan,0.714285714,24.28571429,,,,,,,
31-Jan,0.714285714,25,,,,,,,
1-Feb,0.714285714,25.71428571,,,,,,,
2-Feb,0.714285714,26.42857143,,,,,,,
3-Feb,0.714285714,27.14285714,,,,,,,
4-Feb,0.714285714,27.85714286,,,,,,,
5-Feb,0.714285714,28.57142857,,,,,,,
6-Feb,0.714285714,29.28571429,,,,,,,
7-Feb,0.714285714,30,,,,,,,
8-Feb,0.714285714,30.71428571,,,,,,,
9-Feb,0.714285714,31.42857143,,,,,,,
10-Feb,0.714285714,32.14285714,,,,,,,
11-Feb,0.714285714,32.85714286,,,,,,,
12-Feb,0.714285714,33.57142857,,,,,,,
13-Feb,0.714285714,34.28571429,,,,,,,
14-Feb,0.714285714,35,,,,,,,
15-Feb,0.714285714,35.71428571,,,,,,,
16-Feb,0.714285714,36.42857143,,,,,,,
17-Feb,0.714285714,37.14285714,,,,,,,
18-Feb,0.714285714,37.85714286,,,,,,,
19-Feb,0.714285714,38.57142857,,,,,,,
20-Feb,0.714285714,39.28571429,,,,,,,
21-Feb,0.714285714,40,,,,,,,
22-Feb,0.714285714,40.71428571,,,,,,,
23-Feb,0.714285714,41.42857143,,,,,,,
24-Feb,0.714285714,42.14285714,,,,,,,
25-Feb,0.714285714,42.85714286,,,,,,,
26-Feb,0.714285714,43.57142857,,,,,,,
27-Feb,0.714285714,44.28571429,,,,,,,
28-Feb,0.714285714,45,,,,,,,
1-Mar,0.714285714,45.71428571,,,,,,,
2-Mar,0.714285714,46.42857143,,,,,,,
3-Mar,0.714285714,47.14285714,,,,,,,
4-Mar,0.714285714,47.85714286,,,,,,,
5-Mar,0.714285714,48.57142857,,,,,,,
6-Mar,0.714285714,49.28571429,,,,,,,
7-Mar,0.714285714,50,,,,,,,
8-Mar,0.714285714,50.71428571,,,,,,,
9-Mar,0.714285714,51.42857143,,,,,,,
10-Mar,0.714285714,52.14285714,,,,,,,
11-Mar,0.714285714,52.85714286,,,,,,,
12-Mar,0.714285714,53.57142857,,,,,,,
13-Mar,0.714285714,54.28571429,,,,,,,
14-Mar,0.714285714,55,,,,,,,
15-Mar,0.714285714,55.71428571,,,,,,,
16-Mar,0.714285714,56.42857143,,,,,,,
17-Mar,0.714285714,57.14285714,,,,,,,
18-Mar,0.714285714,57.85714286,,,,,,,
19-Mar,0.714285714,58.57142857,,,,,,,
20-Mar,0.714285714,59.28571429,,,,,,,
21-Mar,0.714285714,60,,,,,,,
22-Mar,0.714285714,60.71428571,,,,,,,
23-Mar,0.714285714,61.42857143,,,,,,,
24-Mar,0.714285714,62.14285714,,,,,,,
25-Mar,0.714285714,62.85714286,,,,,,,
26-Mar,0.714285714,63.57142857,,,,,,,
27-Mar,0.714285714,64.28571429,,,,,,,
28-Mar,0.714285714,65,,,,,,,
29-Mar,0.714285714,65.71428571,,,,,,,
30-Mar,0.714285714,66.42857143,,,,,,,
31-Mar,0.714285714,67.14285714,,,,,,,
1-Apr,0.714285714,67.85714286,,,,,,,
2-Apr,0.714285714,68.57142857,,,,,,,
3-Apr,0.714285714,69.28571429,,,,,,,
4-Apr,0.714285714,70,,,,,,,
5-Apr,0.714285714,70.71428571,,,,,,,
6-Apr,0.714285714,71.42857143,,,,,,,
7-Apr,0.714285714,72.14285714,,,,,,,
8-Apr,0.714285714,72.85714286,,,,,,,
9-Apr,0.714285714,73.57142857,,,,,,,
10-Apr,0.714285714,74.28571429,,,,,,,
11-Apr,0.714285714,75,,,,,,,
12-Apr,0.714285714,75.71428571,,,,,,,
13-Apr,0.714285714,76.42857143,,,,,,,
14-Apr,0.714285714,77.14285714,,,,,,,
15-Apr,0.714285714,77.85714286,,,,,,,
16-Apr,0.714285714,78.57142857,,,,,,,
17-Apr,0.714285714,79.28571429,,,,,,,
18-Apr,0.714285714,80,,,,,,,
19-Apr,0.714285714,80.71428571,,,,,,,
20-Apr,0.714285714,81.42857143,,,,,,,
21-Apr,0.714285714,82.14285714,,,,,,,
22-Apr,0.714285714,82.85714286,,,,,,,
23-Apr,0.714285714,83.57142857,,,,,,,
24-Apr,0.714285714,84.28571429,,,,,,,
25-Apr,0.714285714,85,,,,,,,
26-Apr,0.714285714,85.71428571,,,,,,,
27-Apr,0.714285714,86.42857143,,,,,,,
28-Apr,0.714285714,87.14285714,,,,,,,
29-Apr,0.714285714,87.85714286,,,,,,,
30-Apr,0.714285714,88.57142857,,,,,,,
1-May,0.714285714,89.28571429,,,,,,,
2-May,0.714285714,90,,,,,,,
3-May,0.714285714,90.71428571,,,,,,,
4-May,0.714285714,91.42857143,,,,,,,
5-May,0.714285714,92.14285714,,,,,,,
6-May,0.714285714,92.85714286,,,,,,,
7-May,0.714285714,93.57142857,,,,,,,
8-May,0.714285714,94.28571429,,,,,,,
9-May,0.714285714,95,,,,,,,
10-May,0.714285714,95.71428571,,,,,,,
11-May,0.714285714,96.42857143,,,,,,,
12-May,0.714285714,97.14285714,,,,,,,
13-May,0.714285714,97.85714286,,,,,,,
14-May,0.714285714,98.57142857,,,,,,,
15-May,0.714285714,99.28571429,,,,,,,
16-May,0.714285714,100,,,,,,,
17-May,0.714285714,100.7142857,,,,,,,
18-May,0.714285714,101.4285714,,,,,,,
19-May,0.714285714,102.1428571,,,,,,,
20-May,0.714285714,102.8571429,,,,,,,
21-May,0.714285714,103.5714286,,,,,,,
22-May,0.714285714,104.2857143,,,,,,,
23-May,0.714285714,105,,,,,,,
24-May,0.714285714,105.7142857,,,,,,,
25-May,0.714285714,106.4285714,,,,,,,
26-May,0.714285714,107.1428571,,,,,,,
27-May,0.714285714,107.8571429,,,,,,,
28-May,0.714285714,108.5714286,,,,,,,
29-May,0.714285714,109.2857143,,,,,,,
30-May,0.714285714,110,,,,,,,
31-May,0.714285714,110.7142857,,,,,,,
1-Jun,0.714285714,111.4285714,,,,,,,
2-Jun,0.714285714,112.1428571,,,,,,,
3-Jun,0.714285714,112.8571429,,,,,,,
4-Jun,0.714285714,113.5714286,,,,,,,
5-Jun,0.714285714,114.2857143,,,,,,,
6-Jun,0.714285714,115,,,,,,,
7-Jun,0.714285714,115.7142857,,,,,,,
8-Jun,0.714285714,116.4285714,,,,,,,
9-Jun,0.714285714,117.1428571,,,,,,,
10-Jun,0.714285714,117.8571429,,,,,,,
11-Jun,0.714285714,118.5714286,,,,,,,
12-Jun,0.714285714,119.2857143,,,,,,,
13-Jun,0.714285714,120,,,,,,,
14-Jun,0.714285714,120.7142857,,,,,,,
15-Jun,0.714285714,121.4285714,,,,,,,
16-Jun,0.714285714,122.1428571,,,,,,,
17-Jun,0.714285714,122.8571429,,,,,,,
18-Jun,0.714285714,123.5714286,,,,,,,
19-Jun,0.714285714,124.2857143,,,,,,,
20-Jun,0.714285714,125,,,,,,,
21-Jun,0.714285714,125.7142857,,,,,,,
22-Jun,0.714285714,126.4285714,,,,,,,
23-Jun,0.714285714,127.1428571,,,,,,,
24-Jun,0.714285714,127.8571429,,,,,,,
25-Jun,0.714285714,128.5714286,,,,,,,
26-Jun,0.714285714,129.2857143,,,,,,,
27-Jun,0.714285714,130,,,,,,,
28-Jun,0.714285714,130.7142857,,,,,,,
29-Jun,0.714285714,131.4285714,,,,,,,
30-Jun,0.714285714,132.1428571,,,,,,,
1-Jul,0.714285714,132.8571429,,,,,,,
2-Jul,0.714285714,133.5714286,,,,,,,
3-Jul,0.714285714,134.2857143,,,,,,,
4-Jul,0.714285714,135,,,,,,,
5-Jul,0.714285714,135.7142857,,,,,,,
6-Jul,0.714285714,136.4285714,,,,,,,
7-Jul,0.714285714,137.1428571,,,,,,,
8-Jul,0.714285714,137.8571429,,,,,,,
9-Jul,0.714285714,138.5714286,,,,,,,
10-Jul,0.714285714,139.2857143,,,,,,,
11-Jul,0.714285714,140,,,,,,,
12-Jul,0.714285714,140.7142857,,,,,,,
13-Jul,0.714285714,141.4285714,,,,,,,
14-Jul,0.714285714,142.1428571,,,,,,,
15-Jul,0.714285714,142.8571429,,,,,,,
16-Jul,0.714285714,143.5714286,,,,,,,
17-Jul,0.714285714,144.2857143,,,,,,,
18-Jul,0.714285714,145,,,,,,,
19-Jul,0.714285714,145.7142857,,,,,,,
20-Jul,0.714285714,146.4285714,,,,,,,
21-Jul,0.714285714,147.1428571,,,,,,,
22-Jul,0.714285714,147.8571429,,,,,,,
23-Jul,0.714285714,148.5714286,,,,,,,
24-Jul,0.714285714,149.2857143,,,,,,,
25-Jul,0.714285714,150,,,,,,,
26-Jul,0.714285714,150.7142857,,,,,,,
27-Jul,0.714285714,151.4285714,,,,,,,
28-Jul,0.714285714,152.1428571,,,,,,,
29-Jul,0.714285714,152.8571429,,,,,,,
30-Jul,0.714285714,153.5714286,,,,,,,
31-Jul,0.714285714,154.2857143,,,,,,,
1-Aug,0.714285714,155,,,,,,,
2-Aug,0.714285714,155.7142857,,,,,,,
3-Aug,0.714285714,156.4285714,,,,,,,
4-Aug,0.714285714,157.1428571,,,,,,,
5-Aug,0.714285714,157.8571429,,,,,,,
6-Aug,0.714285714,158.5714286,,,,,,,
7-Aug,0.714285714,159.2857143,,,,,,,
8-Aug,0.714285714,160,,,,,,,
9-Aug,0.714285714,160.7142857,,,,,,,
10-Aug,0.714285714,161.4285714,,,,,,,
11-Aug,0.714285714,162.1428571,,,,,,,
12-Aug,0.714285714,162.8571429,,,,,,,
13-Aug,0.714285714,163.5714286,,,,,,,
14-Aug,0.714285714,164.2857143,,,,,,,
15-Aug,0.714285714,165,,,,,,,
16-Aug,0.714285714,165.7142857,,,,,,,
17-Aug,0.714285714,166.4285714,,,,,,,
18-Aug,0.714285714,167.1428571,,,,,,,
19-Aug,0.714285714,167.8571429,,,,,,,
20-Aug,0.714285714,168.5714286,,,,,,,
21-Aug,0.714285714,169.2857143,,,,,,,
22-Aug,0.714285714,170,,,,,,,
23-Aug,0.714285714,170.7142857,,,,,,,
24-Aug,0.714285714,171.4285714,,,,,,,
25-Aug,0.714285714,172.1428571,,,,,,,
26-Aug,0.714285714,172.8571429,,,,,,,
27-Aug,0.714285714,173.5714286,,,,,,,
28-Aug,0.714285714,174.2857143,,,,,,,
29-Aug,0.714285714,175,,,,,,,
30-Aug,0.714285714,175.7142857,,,,,,,
31-Aug,0.714285714,176.4285714,,,,,,,
1-Sep,0.714285714,177.1428571,,,,,,,
2-Sep,0.714285714,177.8571429,,,,,,,
3-Sep,0.714285714,178.5714286,,,,,,,
4-Sep,0.714285714,179.2857143,,,,,,,
5-Sep,0.714285714,180,,,,,,,
6-Sep,0.714285714,180.7142857,,,,,,,
7-Sep,0.714285714,181.4285714,,,,,,,
8-Sep,0.714285714,182.1428571,,,,,,,
9-Sep,0.714285714,182.8571429,,,,,,,
10-Sep,0.714285714,183.5714286,,,,,,,
11-Sep,0.714285714,184.2857143,,,,,,,
12-Sep,0.714285714,185,,,,,,,
13-Sep,0.714285714,185.7142857,,,,,,,
14-Sep,0.714285714,186.4285714,,,,,,,
15-Sep,0.714285714,187.1428571,,,,,,,
16-Sep,0.714285714,187.8571429,,,,,,,
17-Sep,0.714285714,188.5714286,,,,,,,
18-Sep,0.714285714,189.2857143,,,,,,,
19-Sep,0.714285714,190,,,,,,,
20-Sep,0.714285714,190.7142857,,,,,,,
21-Sep,0.714285714,191.4285714,,,,,,,
22-Sep,0.714285714,192.1428571,,,,,,,
23-Sep,0.714285714,192.8571429,,,,,,,
24-Sep,0.714285714,193.5714286,,,,,,,
25-Sep,0.714285714,194.2857143,,,,,,,
26-Sep,0.714285714,195,,,,,,,
27-Sep,0.714285714,195.7142857,,,,,,,
28-Sep,0.714285714,196.4285714,,,,,,,
29-Sep,0.714285714,197.1428571,,,,,,,
30-Sep,0.714285714,197.8571429,,,,,,,
1-Oct,0.714285714,198.5714286,,,,,,,
2-Oct,0.714285714,199.2857143,,,,,,,
3-Oct,0.714285714,200,,,,,,,
4-Oct,0,200,,,,,,,
5-Oct,0,200,,,,,,,
6-Oct,0,200,,,,,,,
7-Oct,0,200,,,,,,,
8-Oct,0,200,,,,,,,
9-Oct,0,200,,,,,,,
10-Oct,0,200,,,,,,,
11-Oct,0,200,,,,,,,
12-Oct,0,200,,,,,,,
13-Oct,0,200,,,,,,,
14-Oct,0,200,,,,,,,
15-Oct,0,200,,,,,,,
16-Oct,0,200,,,,,,,
17-Oct,0,200,,,,,,,
18-Oct,0,200,,,,,,,
19-Oct,0,200,,,,,,,
20-Oct,0,200,,,,,,,
21-Oct,0,200,,,,,,,
22-Oct,0,200,,,,,,,
23-Oct,0,200,,,,,,,
24-Oct,0,200,,,,,,,
25-Oct,0,200,,,,,,,
26-Oct,0,200,,,,,,,
27-Oct,0,200,,,,,,,
28-Oct,0,200,,,,,,,
29-Oct,0,200,,,,,,,
30-Oct,0,200,,,,,,,
31-Oct,0,200,,,,,,,
1-Nov,0,200,,,,,,,
2-Nov,0,200,,,,,,,
3-Nov,0,200,,,,,,,
4-Nov,0,200,,,,,,,
5-Nov,0,200,,,,,,,
6-Nov,0,200,,,,,,,
7-Nov,0,200,,,,,,,
8-Nov,0,200,,,,,,,
9-Nov,0,200,,,,,,,
10-Nov,0,200,,,,,,,
11-Nov,0,200,,,,,,,
12-Nov,0,200,,,,,,,
13-Nov,0,200,,,,,,,
14-Nov,0,200,,,,,,,
15-Nov,0,200,,,,,,,
16-Nov,0,200,,,,,,,
17-Nov,0,200,,,,,,,
18-Nov,0,200,,,,,,,
19-Nov,0,200,,,,,,,
20-Nov,0,200,,,,,,,
21-Nov,0,200,,,,,,,
22-Nov,0,200,,,,,,,
23-Nov,0,200,,,,,,,
24-Nov,0,200,,,,,,,
25-Nov,0,200,,,,,,,
26-Nov,0,200,,,,,,,
27-Nov,0,200,,,,,,,
28-Nov,0,200,,,,,,,
29-Nov,0,200,,,,,,,
30-Nov,0,200,,,,,,,
1-Dec,0,200,,,,,,,
2-Dec,0,200,,,,,,,
3-Dec,0,200,,,,,,,
4-Dec,0,200,,,,,,,
5-Dec,0,200,,,,,,,
6-Dec,0,200,,,,,,,
7-Dec,0,200,,,,,,,
8-Dec,0,200,,,,,,,
9-Dec,0,200,,,,,,,
10-Dec,0,200,,,,,,,
11-Dec,0,200,,,,,,,
12-Dec,0,200,,,,,,,
13-Dec,0,200,,,,,,,